,CENSUS_YEAR,GEO_CODE (POR),GEO_LEVEL,GEO_NAME,GNR,DATA_QUALITY_FLAG,CSD_TYPE_NAME,ALT_GEO_CODE,DIM: Sex (3),Member ID: Sex (3),Notes: Sex (3),DIM: Mother tongue (269),Member ID: Mother tongue (269),Notes: Mother tongue (269),Dim: Knowledge of official languages (5): Member ID: [1]: Total - Knowledge of official languages,Dim: Knowledge of official languages (5): Member ID: [2]: English only,Dim: Knowledge of official languages (5): Member ID: [3]: French only,Dim: Knowledge of official languages (5): Member ID: [4]: English and French,Dim: Knowledge of official languages (5): Member ID: [5]: Neither English nor French
1142355,2016,11,1,Prince Edward Island,4.1,0, ,11,Male,2,,Hindi,182,,30,25,0,0,5
1142356,2016,11,1,Prince Edward Island,4.1,0, ,11,Male,2,,Kashmiri,183,,0,0,0,0,0
1142357,2016,11,1,Prince Edward Island,4.1,0, ,11,Male,2,,Konkani,184,,0,0,0,0,0
1142358,2016,11,1,Prince Edward Island,4.1,0, ,11,Male,2,,Marathi,185,,5,0,0,0,0
1142359,2016,11,1,Prince Edward Island,4.1,0, ,11,Male,2,,Nepali,186,,80,55,0,0,25
1142360,2016,11,1,Prince Edward Island,4.1,0, ,11,Male,2,,Oriya (Odia),187,,0,0,0,0,0
1142361,2016,11,1,Prince Edward Island,4.1,0, ,11,Male,2,,Punjabi (Panjabi),188,,55,50,0,0,5
1142362,2016,11,1,Prince Edward Island,4.1,0, ,11,Male,2,,Sindhi,189,,0,0,0,0,0
1142363,2016,11,1,Prince Edward Island,4.1,0, ,11,Male,2,,Sinhala (Sinhalese),190,,25,25,0,0,0
1142364,2016,11,1,Prince Edward Island,4.1,0, ,11,Male,2,,Urdu,191,,25,25,0,5,0
1142365,2016,11,1,Prince Edward Island,4.1,0, ,11,Male,2,,Iranian languages,192,,95,85,0,10,5
1142366,2016,11,1,Prince Edward Island,4.1,0, ,11,Male,2,,Kurdish,193,,0,0,0,0,0
1142367,2016,11,1,Prince Edward Island,4.1,0, ,11,Male,2,,Pashto,194,,0,0,0,0,0
1142368,2016,11,1,Prince Edward Island,4.1,0, ,11,Male,2,,Persian (Farsi),195,,90,80,0,5,5
1142369,2016,11,1,Prince Edward Island,4.1,0, ,11,Male,2,,"Indo-Iranian languages, n.i.e.",196,,0,5,0,0,0
1142370,2016,11,1,Prince Edward Island,4.1,0, ,11,Male,2,,Italic (Romance) languages,197,,250,195,0,40,15
1142371,2016,11,1,Prince Edward Island,4.1,0, ,11,Male,2,,Catalan,198,,0,0,0,0,0
1142372,2016,11,1,Prince Edward Island,4.1,0, ,11,Male,2,,Italian,199,,40,30,0,15,0
1142373,2016,11,1,Prince Edward Island,4.1,0, ,11,Male,2,,Portuguese,200,,40,35,0,5,5
1142374,2016,11,1,Prince Edward Island,4.1,0, ,11,Male,2,,Romanian,201,,15,10,0,5,0
1142375,2016,11,1,Prince Edward Island,4.1,0, ,11,Male,2,,Spanish,202,,155,120,0,20,15
1142376,2016,11,1,Prince Edward Island,4.1,0, ,11,Male,2,,"Italic (Romance) languages, n.i.e.",203,,0,0,0,0,0
1142377,2016,11,1,Prince Edward Island,4.1,0, ,11,Male,2,,Japanese,204,,20,15,0,0,10
1142378,2016,11,1,Prince Edward Island,4.1,0, ,11,Male,2,,Kartvelian languages,205,,0,0,0,0,0
1142379,2016,11,1,Prince Edward Island,4.1,0, ,11,Male,2,,Georgian,206,,0,0,0,0,0
1142380,2016,11,1,Prince Edward Island,4.1,0, ,11,Male,2,,Korean,207,,50,45,0,0,5
1142381,2016,11,1,Prince Edward Island,4.1,0, ,11,Male,2,,Mongolic languages,208,,0,0,0,0,0
1142382,2016,11,1,Prince Edward Island,4.1,0, ,11,Male,2,,Mongolian,209,,0,0,0,0,0
1142383,2016,11,1,Prince Edward Island,4.1,0, ,11,Male,2,,Niger-Congo languages,210,,45,35,0,10,0
1142384,2016,11,1,Prince Edward Island,4.1,0, ,11,Male,2,,Akan (Twi),211,,0,0,0,0,0
1142385,2016,11,1,Prince Edward Island,4.1,0, ,11,Male,2,,Bamanankan,212,,0,0,0,0,0
1142386,2016,11,1,Prince Edward Island,4.1,0, ,11,Male,2,,Edo,213,,0,0,0,0,0
1142387,2016,11,1,Prince Edward Island,4.1,0, ,11,Male,2,,Ewe,214,,0,0,0,0,0
1142388,2016,11,1,Prince Edward Island,4.1,0, ,11,Male,2,,"Fulah (Pular, Pulaar, Fulfulde)",215,,0,0,0,0,0
1142389,2016,11,1,Prince Edward Island,4.1,0, ,11,Male,2,,Ga,216,,0,0,0,0,0
1142390,2016,11,1,Prince Edward Island,4.1,0, ,11,Male,2,,Ganda,217,,0,0,0,0,0
1142391,2016,11,1,Prince Edward Island,4.1,0, ,11,Male,2,,Igbo,218,,0,0,0,0,0
1142392,2016,11,1,Prince Edward Island,4.1,0, ,11,Male,2,,Lingala,219,,5,0,0,5,0
1142393,2016,11,1,Prince Edward Island,4.1,0, ,11,Male,2,,Rundi (Kirundi),220,,5,0,0,5,0
1142394,2016,11,1,Prince Edward Island,4.1,0, ,11,Male,2,,Kinyarwanda (Rwanda),221,,0,0,0,0,0
1142395,2016,11,1,Prince Edward Island,4.1,0, ,11,Male,2,,Shona,222,,0,0,0,0,0
1142396,2016,11,1,Prince Edward Island,4.1,0, ,11,Male,2,,Swahili,223,,15,10,0,0,0
1142397,2016,11,1,Prince Edward Island,4.1,0, ,11,Male,2,,Wolof,224,,0,0,0,0,0
1142398,2016,11,1,Prince Edward Island,4.1,0, ,11,Male,2,,Yoruba,225,,10,10,0,0,0
1142399,2016,11,1,Prince Edward Island,4.1,0, ,11,Male,2,,"Niger-Congo languages, n.i.e.",226,,10,10,0,0,0
1142400,2016,11,1,Prince Edward Island,4.1,0, ,11,Male,2,,Nilo-Saharan languages,227,,0,0,0,0,0
1142401,2016,11,1,Prince Edward Island,4.1,0, ,11,Male,2,,Dinka,228,,0,0,0,0,0
1142402,2016,11,1,Prince Edward Island,4.1,0, ,11,Male,2,,"Nilo-Saharan languages, n.i.e.",229,,0,0,0,0,0
1142403,2016,11,1,Prince Edward Island,4.1,0, ,11,Male,2,,Sign languages,230,,5,5,0,0,0
1142404,2016,11,1,Prince Edward Island,4.1,0, ,11,Male,2,,American Sign Language,231,,0,5,0,0,0
1142405,2016,11,1,Prince Edward Island,4.1,0, ,11,Male,2,,Quebec Sign Language,232,,0,0,0,0,0
1142406,2016,11,1,Prince Edward Island,4.1,0, ,11,Male,2,,"Sign languages, n.i.e",233,,5,0,0,0,0
1142407,2016,11,1,Prince Edward Island,4.1,0, ,11,Male,2,,Sino-Tibetan languages,234,,1420,940,0,20,460
1142408,2016,11,1,Prince Edward Island,4.1,0, ,11,Male,2,,Chinese languages,235,,1400,920,0,20,460
1142409,2016,11,1,Prince Edward Island,4.1,0, ,11,Male,2,,Cantonese,236,,95,80,0,5,20
1142410,2016,11,1,Prince Edward Island,4.1,0, ,11,Male,2,,Hakka,237,,0,0,0,0,0
1142411,2016,11,1,Prince Edward Island,4.1,0, ,11,Male,2,,Mandarin,238,,1170,740,0,15,415
1142412,2016,11,1,Prince Edward Island,4.1,0, ,11,Male,2,,Min Dong,239,,0,0,0,0,0
1142413,2016,11,1,Prince Edward Island,4.1,0, ,11,Male,2,,"Min Nan (Chaochow, Teochow, Fukien, Taiwanese)",240,,10,5,0,0,5
1142414,2016,11,1,Prince Edward Island,4.1,0, ,11,Male,2,,Wu (Shanghainese),241,,20,15,0,0,5
1142415,2016,11,1,Prince Edward Island,4.1,0, ,11,Male,2,,"Chinese, n.o.s.",242,,100,80,0,0,20
1142416,2016,11,1,Prince Edward Island,4.1,0, ,11,Male,2,,"Chinese languages, n.i.e.",243,,0,0,0,0,0
1142417,2016,11,1,Prince Edward Island,4.1,0, ,11,Male,2,,Tibeto-Burman languages,244,,20,20,0,0,5
1142418,2016,11,1,Prince Edward Island,4.1,0, ,11,Male,2,,Burmese,245,,5,10,0,0,0
1142419,2016,11,1,Prince Edward Island,4.1,0, ,11,Male,2,,Karenic languages,246,,10,10,0,0,0
1142420,2016,11,1,Prince Edward Island,4.1,0, ,11,Male,2,,Tibetan,247,,0,0,0,0,0
1142421,2016,11,1,Prince Edward Island,4.1,0, ,11,Male,2,,"Tibeto-Burman languages, n.i.e.",248,,5,5,0,0,0
1142422,2016,11,1,Prince Edward Island,4.1,0, ,11,Male,2,,Tai-Kadai languages,249,,5,0,0,0,0
1142423,2016,11,1,Prince Edward Island,4.1,0, ,11,Male,2,,Lao,250,,0,0,0,0,0
1142424,2016,11,1,Prince Edward Island,4.1,0, ,11,Male,2,,Thai,251,,0,0,0,0,0
1142425,2016,11,1,Prince Edward Island,4.1,0, ,11,Male,2,,"Tai-Kadai languages, n.i.e",252,,0,0,0,0,0
1142426,2016,11,1,Prince Edward Island,4.1,0, ,11,Male,2,,Turkic languages,253,,10,5,0,0,0
1142427,2016,11,1,Prince Edward Island,4.1,0, ,11,Male,2,,Azerbaijani,254,,0,0,0,0,0
1142428,2016,11,1,Prince Edward Island,4.1,0, ,11,Male,2,,Turkish,255,,10,5,0,0,0
1142429,2016,11,1,Prince Edward Island,4.1,0, ,11,Male,2,,Uyghur,256,,0,0,0,0,0
1142430,2016,11,1,Prince Edward Island,4.1,0, ,11,Male,2,,Uzbek,257,,0,0,0,0,0
1142431,2016,11,1,Prince Edward Island,4.1,0, ,11,Male,2,,"Turkic languages, n.i.e.",258,,0,0,0,0,0
1142432,2016,11,1,Prince Edward Island,4.1,0, ,11,Male,2,,Uralic languages,259,,45,40,0,5,0
1142433,2016,11,1,Prince Edward Island,4.1,0, ,11,Male,2,,Estonian,260,,5,5,0,0,0
1142434,2016,11,1,Prince Edward Island,4.1,0, ,11,Male,2,,Finnish,261,,10,5,0,0,0
1142435,2016,11,1,Prince Edward Island,4.1,0, ,11,Male,2,,Hungarian,262,,35,30,0,5,5
1142436,2016,11,1,Prince Edward Island,4.1,0, ,11,Male,2,,"Uralic languages, n.i.e.",263,,0,0,0,0,0
1142437,2016,11,1,Prince Edward Island,4.1,0, ,11,Male,2,,"Other languages, n.i.e.",264,,5,5,0,0,0
1142438,2016,11,1,Prince Edward Island,4.1,0, ,11,Male,2,,Multiple responses,265,,450,235,5,210,5
1142439,2016,11,1,Prince Edward Island,4.1,0, ,11,Male,2,,English and French,266,,205,35,5,165,0
1142440,2016,11,1,Prince Edward Island,4.1,0, ,11,Male,2,,English and non-official language,267,,220,195,0,25,0
1142441,2016,11,1,Prince Edward Island,4.1,0, ,11,Male,2,,French and non-official language,268,,15,0,0,15,0
1142442,2016,11,1,Prince Edward Island,4.1,0, ,11,Male,2,,"English, French and non-official language",269,,10,5,0,5,0
1142443,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Total - Mother tongue,1,1.0,72480,61520,65,10295,600
1142444,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Single responses,2,,71940,61255,60,10020,600
1142445,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Official languages,3,,68390,58515,55,9805,10
1142446,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,English,4,,65770,58285,5,7470,5
1142447,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,French,5,,2620,225,55,2335,5
1142448,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Non-official languages,6,,3545,2740,5,210,590
1142449,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Aboriginal languages,7,,25,20,0,0,0
1142450,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Algonquian languages,8,,20,20,0,0,0
1142451,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Blackfoot,9,,0,0,0,0,0
1142452,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Cree-Montagnais languages,10,,0,0,0,0,0
1142453,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Atikamekw,11,,0,0,0,0,0
1142454,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Montagnais (Innu),12,,0,0,0,0,0
1142455,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Moose Cree,13,,0,0,0,0,0
1142456,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Naskapi,14,,0,0,0,0,0
1142457,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Northern East Cree,15,,0,0,0,5,0
1142458,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Plains Cree,16,,0,0,0,0,0
1142459,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Southern East Cree,17,,0,0,0,0,0
1142460,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Swampy Cree,18,,0,0,0,0,0
1142461,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Woods Cree,19,,0,0,0,0,0
1142462,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,"Cree, n.o.s.",20,,0,0,0,0,0
1142463,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Eastern Algonquian languages,21,,15,15,0,0,0
1142464,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Malecite,22,,0,0,0,0,0
1142465,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Mi'kmaq,23,,15,20,0,0,0
1142466,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Ojibway-Potawatomi languages,24,,5,0,0,0,0
1142467,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Algonquin,25,,0,0,0,0,0
1142468,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Ojibway,26,,0,0,0,0,0
1142469,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Oji-Cree,27,,0,0,0,0,0
1142470,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Ottawa (Odawa),28,,0,0,0,0,0
1142471,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,"Algonquian languages, n.i.e.",29,,0,0,0,0,0
1142472,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Athabaskan languages,30,,0,0,0,0,0
1142473,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Northern Athabaskan languages,31,,0,0,0,0,0
1142474,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Babine (Wetsuwet'en),32,,0,0,0,0,0
1142475,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Beaver,33,,0,0,0,0,0
1142476,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Carrier,34,,0,0,0,0,0
1142477,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Chilcotin,35,,0,0,0,0,0
1142478,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Dene,36,,0,0,0,0,0
1142479,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Dogrib (Tlicho),37,,0,0,0,0,0
1142480,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Gwich'in,38,,0,0,0,0,0
1142481,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Sarsi (Sarcee),39,,0,0,0,0,0
1142482,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Sekani,40,,0,0,0,0,0
1142483,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Slavey-Hare languages,41,,0,0,0,0,0
1142484,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,North Slavey (Hare),42,,0,0,0,0,0
1142485,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,South Slavey,43,,0,0,0,0,0
1142486,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,"Slavey, n.o.s.",44,,0,0,0,0,0
1142487,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Tahltan languages,45,,0,0,0,0,0
1142488,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Kaska (Nahani),46,,0,0,0,0,0
1142489,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Tahltan,47,,0,0,0,0,0
1142490,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Tutchone languages,48,,0,0,0,0,0
1142491,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Northern Tutchone,49,,0,0,0,0,0
1142492,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Southern Tutchone,50,,0,0,0,0,0
1142493,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,"Athabaskan languages, n.i.e.",51,,0,0,0,0,0
1142494,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Haida,52,,0,0,0,0,0
1142495,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Inuit languages,53,,0,0,0,0,0
1142496,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Inuinnaqtun (Inuvialuktun),54,,0,0,0,0,0
1142497,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Inuktitut,55,,5,0,0,0,0
1142498,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,"Inuit languages, n.i.e.",56,,0,0,0,0,0
1142499,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Iroquoian languages,57,,0,0,0,0,0
1142500,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Cayuga,58,,0,0,0,0,0
1142501,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Mohawk,59,,0,0,0,0,0
1142502,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Oneida,60,,0,0,0,0,0
1142503,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,"Iroquoian languages, n.i.e.",61,,0,0,0,0,0
1142504,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Kutenai,62,,0,0,0,0,0
1142505,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Michif,63,,0,0,0,0,0
1142506,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Salish languages,64,,0,0,0,0,0
1142507,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Comox,65,,0,0,0,0,0
1142508,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Halkomelem,66,,0,0,0,0,0
1142509,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Lillooet,67,,0,0,0,0,0
1142510,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Okanagan,68,,0,0,0,0,0
1142511,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Shuswap (Secwepemctsin),69,,0,0,0,0,0
1142512,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Squamish,70,,0,0,0,0,0
1142513,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Straits,71,,0,0,0,0,0
1142514,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Thompson (Ntlakapamux),72,,0,0,0,0,0
1142515,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,"Salish languages, n.i.e.",73,,0,0,0,0,0
1142516,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Siouan languages,74,,0,0,0,0,0
1142517,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Dakota,75,,0,0,0,0,0
1142518,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Stoney,76,,0,0,0,0,0
1142519,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,"Siouan languages, n.i.e.",77,,0,0,0,0,0
1142520,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Tlingit,78,,0,0,0,0,0
1142521,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Tsimshian languages,79,,0,0,0,0,0
1142522,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Gitxsan (Gitksan),80,,0,0,0,0,0
1142523,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Nisga'a,81,,0,0,0,0,0
1142524,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Tsimshian,82,,0,0,0,0,0
1142525,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Wakashan languages,83,,0,0,0,0,0
1142526,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Haisla,84,,0,0,0,0,0
1142527,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Heiltsuk,85,,0,0,0,0,0
1142528,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Kwakiutl (Kwak'wala),86,,0,0,0,0,0
1142529,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Nuu-chah-nulth (Nootka),87,,0,0,0,0,0
1142530,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,"Wakashan languages, n.i.e.",88,,0,0,0,0,0
1142531,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,"Aboriginal languages, n.o.s.",89,,0,0,0,0,0
1142532,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Non-Aboriginal languages,90,,3525,2725,5,210,590
1142533,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Afro-Asiatic languages,91,,290,190,5,20,80
1142534,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Berber languages,92,,0,0,0,0,0
1142535,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Kabyle,93,,0,0,0,0,0
1142536,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,"Berber languages, n.i.e.",94,,0,0,0,0,0
1142537,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Cushitic languages,95,,25,25,0,0,5
1142538,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Bilen,96,,0,0,0,0,0
1142539,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Oromo,97,,0,0,0,0,0
1142540,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Somali,98,,25,20,0,0,5
1142541,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,"Cushitic languages, n.i.e.",99,,0,0,0,0,0
1142542,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Semitic languages,100,,270,165,0,20,80
1142543,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Amharic,101,,0,0,0,0,0
1142544,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Arabic,102,,260,160,0,20,80
1142545,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Assyrian Neo-Aramaic,103,,0,0,0,0,0
1142546,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Chaldean Neo-Aramaic,104,,0,0,0,0,0
1142547,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Harari,105,,0,0,0,0,0
1142548,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Hebrew,106,,10,10,0,0,0
1142549,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Maltese,107,,0,0,0,0,0
1142550,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Tigrigna,108,,0,0,0,0,0
1142551,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,"Semitic languages, n.i.e.",109,,0,0,0,0,0
1142552,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,"Afro-Asiatic languages, n.i.e.",110,,0,0,0,0,0
1142553,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Austro-Asiatic languages,111,,55,45,0,0,10
1142554,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Khmer (Cambodian),112,,0,0,0,0,0
1142555,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Vietnamese,113,,55,45,0,5,5
1142556,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,"Austro-Asiatic languages, n.i.e",114,,0,0,0,0,0
1142557,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Austronesian languages,115,,235,240,0,0,0
1142558,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Bikol,116,,0,0,0,0,0
1142559,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Cebuano,117,,10,10,0,0,0
1142560,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Fijian,118,,0,0,0,0,0
1142561,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Hiligaynon,119,,0,0,0,0,0
1142562,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Ilocano,120,,0,0,0,0,0
1142563,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Malagasy,121,,0,0,0,0,0
1142564,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Malay,122,,5,5,0,0,0
1142565,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,"Pampangan (Kapampangan, Pampango)",123,,0,0,0,0,0
1142566,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Pangasinan,124,,0,0,0,0,0
1142567,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,"Tagalog (Pilipino, Filipino)",125,,220,215,0,0,0
1142568,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Waray-Waray,126,,0,0,0,0,0
1142569,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,"Austronesian languages, n.i.e.",127,,0,0,0,0,0
1142570,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Creole languages,128,,5,0,0,5,0
1142571,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Haitian Creole,129,,5,0,0,5,0
1142572,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,"Creole, n.o.s.",130,,5,5,0,5,0
1142573,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,"Creole languages, n.i.e.",131,,0,0,0,0,0
1142574,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Dravidian languages,132,,50,45,0,0,0
1142575,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Kannada,133,,5,5,0,0,0
1142576,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Malayalam,134,,20,25,0,0,0
1142577,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Tamil,135,,10,10,0,0,0
1142578,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Telugu,136,,5,10,0,0,0
1142579,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,"Dravidian languages, n.i.e.",137,,0,0,0,0,0
1142580,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Hmong-Mien languages,138,,0,0,0,0,0
1142581,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Indo-European languages,139,,1260,1055,0,130,80
1142582,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Albanian,140,,45,35,0,0,5
1142583,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Armenian,141,,0,0,0,5,0
1142584,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Balto-Slavic languages,142,,195,165,0,25,10
1142585,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Baltic languages,143,,0,0,0,5,0
1142586,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Latvian,144,,0,0,0,0,0
1142587,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Lithuanian,145,,0,0,0,0,0
1142588,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Slavic languages,146,,195,165,0,20,5
1142589,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Belarusan,147,,0,0,0,0,0
1142590,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Bosnian,148,,15,15,0,0,5
