GEO_NAME,GEO_CODE (POR),DIM: Sex (3),DIM: Mother tongue (269),Dim: Knowledge of official languages (5): Member ID: [1]: Total - Knowledge of official languages,Dim: Knowledge of official languages (5): Member ID: [2]: English only,Dim: Knowledge of official languages (5): Member ID: [3]: French only,Dim: Knowledge of official languages (5): Member ID: [4]: English and French,Dim: Knowledge of official languages (5): Member ID: [5]: Neither English nor French
Newfoundland and Labrador,10,Female,Romanian,25,15,0,10,0
Newfoundland and Labrador,10,Female,Spanish,305,230,0,50,20
Newfoundland and Labrador,10,Female,"Italic (Romance) languages, n.i.e.",0,0,0,0,0
Newfoundland and Labrador,10,Female,Japanese,30,25,0,0,0
Newfoundland and Labrador,10,Female,Kartvelian languages,0,0,0,0,0
Newfoundland and Labrador,10,Female,Georgian,0,0,0,0,0
Newfoundland and Labrador,10,Female,Korean,80,70,0,5,5
Newfoundland and Labrador,10,Female,Mongolic languages,0,5,0,0,0
Newfoundland and Labrador,10,Female,Mongolian,0,0,0,0,0
Newfoundland and Labrador,10,Female,Niger-Congo languages,150,115,0,20,15
Newfoundland and Labrador,10,Female,Akan (Twi),15,15,0,0,0
Newfoundland and Labrador,10,Female,Bamanankan,0,0,0,0,0
Newfoundland and Labrador,10,Female,Edo,0,0,0,0,0
Newfoundland and Labrador,10,Female,Ewe,0,0,0,0,0
Newfoundland and Labrador,10,Female,"Fulah (Pular, Pulaar, Fulfulde)",0,0,0,0,0
Newfoundland and Labrador,10,Female,Ga,5,0,0,0,0
Newfoundland and Labrador,10,Female,Ganda,0,0,0,0,0
Newfoundland and Labrador,10,Female,Igbo,15,10,0,0,0
Newfoundland and Labrador,10,Female,Lingala,5,0,0,5,0
Newfoundland and Labrador,10,Female,Rundi (Kirundi),10,5,0,0,0
Newfoundland and Labrador,10,Female,Kinyarwanda (Rwanda),5,0,0,5,0
Newfoundland and Labrador,10,Female,Shona,15,15,0,0,0
Newfoundland and Labrador,10,Female,Swahili,25,5,0,0,20
Newfoundland and Labrador,10,Female,Wolof,5,5,0,0,0
Newfoundland and Labrador,10,Female,Yoruba,25,20,0,0,0
Newfoundland and Labrador,10,Female,"Niger-Congo languages, n.i.e.",35,30,0,5,0
Newfoundland and Labrador,10,Female,Nilo-Saharan languages,20,15,5,5,5
Newfoundland and Labrador,10,Female,Dinka,5,0,0,0,0
Newfoundland and Labrador,10,Female,"Nilo-Saharan languages, n.i.e.",10,10,0,0,0
Newfoundland and Labrador,10,Female,Sign languages,50,30,0,0,20
Newfoundland and Labrador,10,Female,American Sign Language,25,20,0,0,5
Newfoundland and Labrador,10,Female,Quebec Sign Language,0,0,0,0,0
Newfoundland and Labrador,10,Female,"Sign languages, n.i.e",25,15,0,0,20
Newfoundland and Labrador,10,Female,Sino-Tibetan languages,790,710,0,15,70
Newfoundland and Labrador,10,Female,Chinese languages,775,695,0,15,65
Newfoundland and Labrador,10,Female,Cantonese,160,135,0,5,25
Newfoundland and Labrador,10,Female,Hakka,5,5,0,0,0
Newfoundland and Labrador,10,Female,Mandarin,495,460,0,5,30
Newfoundland and Labrador,10,Female,Min Dong,0,0,0,0,0
Newfoundland and Labrador,10,Female,"Min Nan (Chaochow, Teochow, Fukien, Taiwanese)",20,20,0,0,0
Newfoundland and Labrador,10,Female,Wu (Shanghainese),10,10,0,0,0
Newfoundland and Labrador,10,Female,"Chinese, n.o.s.",85,75,0,5,5
Newfoundland and Labrador,10,Female,"Chinese languages, n.i.e.",0,5,0,0,0
Newfoundland and Labrador,10,Female,Tibeto-Burman languages,10,15,0,0,0
Newfoundland and Labrador,10,Female,Burmese,10,5,0,0,0
Newfoundland and Labrador,10,Female,Karenic languages,0,5,0,0,0
Newfoundland and Labrador,10,Female,Tibetan,0,5,0,0,0
Newfoundland and Labrador,10,Female,"Tibeto-Burman languages, n.i.e.",0,5,0,0,0
Newfoundland and Labrador,10,Female,Tai-Kadai languages,30,30,0,0,0
Newfoundland and Labrador,10,Female,Lao,0,5,0,0,0
Newfoundland and Labrador,10,Female,Thai,25,30,0,0,0
Newfoundland and Labrador,10,Female,"Tai-Kadai languages, n.i.e",0,0,0,0,0
Newfoundland and Labrador,10,Female,Turkic languages,30,25,0,5,0
Newfoundland and Labrador,10,Female,Azerbaijani,0,5,0,0,0
Newfoundland and Labrador,10,Female,Turkish,15,10,0,5,0
Newfoundland and Labrador,10,Female,Uyghur,0,0,0,0,0
Newfoundland and Labrador,10,Female,Uzbek,5,5,0,0,0
Newfoundland and Labrador,10,Female,"Turkic languages, n.i.e.",5,5,0,0,0
Newfoundland and Labrador,10,Female,Uralic languages,70,55,0,15,5
Newfoundland and Labrador,10,Female,Estonian,15,5,0,5,5
Newfoundland and Labrador,10,Female,Finnish,15,15,0,5,0
Newfoundland and Labrador,10,Female,Hungarian,40,35,0,5,0
Newfoundland and Labrador,10,Female,"Uralic languages, n.i.e.",0,0,0,0,0
Newfoundland and Labrador,10,Female,"Other languages, n.i.e.",5,5,0,0,0
Newfoundland and Labrador,10,Female,Multiple responses,875,540,0,335,5
Newfoundland and Labrador,10,Female,English and French,335,75,0,265,0
Newfoundland and Labrador,10,Female,English and non-official language,495,455,0,35,5
Newfoundland and Labrador,10,Female,French and non-official language,30,5,0,20,0
Newfoundland and Labrador,10,Female,"English, French and non-official language",15,0,0,15,0
